;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.7.2018. 14:57:03
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x2DB6	0x46A2    MOV	R10, R4
0x2DB8	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x2DBA	0x9A01    LDR	R2, [SP, #4]
0x2DBC	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x2DBE	0x4A61    LDR	R2, [PC, #388]
0x2DC0	0x4611    MOV	R1, R2
0x2DC2	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x2DC4	0xF7FFFBEC  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x2DC8	0x2000    MOVS	R0, #0
0x2DCA	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x2DCC	0x9A01    LDR	R2, [SP, #4]
0x2DCE	0xF1B24FFF  CMP	R2, #2139095040
0x2DD2	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x2DD4	0x4A5C    LDR	R2, [PC, #368]
0x2DD6	0x4611    MOV	R1, R2
0x2DD8	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x2DDA	0xF7FFFBE1  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x2DDE	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x2DE0	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x2DE2	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x2DE6	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x2DEA	0x9A01    LDR	R2, [SP, #4]
0x2DEC	0xF04F507E  MOV	R0, #1065353216
0x2DF0	0xF7FFF826  BL	__Compare_FP+0
0x2DF4	0xF2400000  MOVW	R0, #0
0x2DF8	0xDD00    BLE	L__FloatToStr239
0x2DFA	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x2DFC	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x2DFE	0x9A01    LDR	R2, [SP, #4]
0x2E00	0x4852    LDR	R0, [PC, #328]
0x2E02	0xF7FEFE29  BL	__Mul_FP+0
0x2E06	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x2E08	0xF1A80801  SUB	R8, R8, #1
0x2E0C	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x2E10	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x2E12	0x9A01    LDR	R2, [SP, #4]
0x2E14	0x484D    LDR	R0, [PC, #308]
0x2E16	0xF7FFF813  BL	__Compare_FP+0
0x2E1A	0xF2400000  MOVW	R0, #0
0x2E1E	0xDC00    BGT	L__FloatToStr240
0x2E20	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x2E22	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x2E24	0x9A01    LDR	R2, [SP, #4]
0x2E26	0x484A    LDR	R0, [PC, #296]
0x2E28	0xF7FEFE16  BL	__Mul_FP+0
0x2E2C	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x2E2E	0xF1080801  ADD	R8, R8, #1
0x2E32	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x2E36	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x2E38	0x9A01    LDR	R2, [SP, #4]
0x2E3A	0x0052    LSLS	R2, R2, #1
0x2E3C	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x2E3E	0xAA01    ADD	R2, SP, #4
0x2E40	0x1CD2    ADDS	R2, R2, #3
0x2E42	0x7812    LDRB	R2, [R2, #0]
0x2E44	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x2E46	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x2E48	0xAA01    ADD	R2, SP, #4
0x2E4A	0x1CD3    ADDS	R3, R2, #3
0x2E4C	0x2201    MOVS	R2, #1
0x2E4E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x2E50	0x9A01    LDR	R2, [SP, #4]
0x2E52	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x2E54	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x2E56	0xAA01    ADD	R2, SP, #4
0x2E58	0x1CD2    ADDS	R2, R2, #3
0x2E5A	0x7812    LDRB	R2, [R2, #0]
0x2E5C	0x3230    ADDS	R2, #48
0x2E5E	0xF88A2000  STRB	R2, [R10, #0]
0x2E62	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x2E66	0xF1B80F01  CMP	R8, #1
0x2E6A	0xDB06    BLT	L__FloatToStr178
0x2E6C	0xF1B80F06  CMP	R8, #6
0x2E70	0xDC03    BGT	L__FloatToStr177
0x2E72	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x2E74	0xFA5FF189  UXTB	R1, R9
0x2E78	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x2E7A	0x222E    MOVS	R2, #46
0x2E7C	0x7002    STRB	R2, [R0, #0]
0x2E7E	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x2E80	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x2E82	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x2E84	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x2E88	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x2E8A	0xAA01    ADD	R2, SP, #4
0x2E8C	0x1CD3    ADDS	R3, R2, #3
0x2E8E	0x2200    MOVS	R2, #0
0x2E90	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x2E92	0x9A01    LDR	R2, [SP, #4]
0x2E94	0x0093    LSLS	R3, R2, #2
0x2E96	0x9A01    LDR	R2, [SP, #4]
0x2E98	0x18D2    ADDS	R2, R2, R3
0x2E9A	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x2E9C	0x9A01    LDR	R2, [SP, #4]
0x2E9E	0x0052    LSLS	R2, R2, #1
0x2EA0	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x2EA2	0xAA01    ADD	R2, SP, #4
0x2EA4	0x1CD2    ADDS	R2, R2, #3
0x2EA6	0x7812    LDRB	R2, [R2, #0]
0x2EA8	0x3230    ADDS	R2, #48
0x2EAA	0x702A    STRB	R2, [R5, #0]
0x2EAC	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x2EAE	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x2EB0	0x1E62    SUBS	R2, R4, #1
0x2EB2	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x2EB4	0xB253    SXTB	R3, R2
0x2EB6	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x2EB8	0x222E    MOVS	R2, #46
0x2EBA	0x702A    STRB	R2, [R5, #0]
0x2EBC	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x2EBE	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x2EC0	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x2EC2	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x2EC4	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x2EC6	0x1E40    SUBS	R0, R0, #1
0x2EC8	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x2ECA	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x2ECC	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x2ECE	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x2ED0	0x1E4A    SUBS	R2, R1, #1
0x2ED2	0x7812    LDRB	R2, [R2, #0]
0x2ED4	0x2A30    CMP	R2, #48
0x2ED6	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x2ED8	0x1E49    SUBS	R1, R1, #1
0x2EDA	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x2EDC	0x1E4A    SUBS	R2, R1, #1
0x2EDE	0x7812    LDRB	R2, [R2, #0]
0x2EE0	0x2A2E    CMP	R2, #46
0x2EE2	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x2EE4	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x2EE6	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x2EE8	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x2EEA	0x2265    MOVS	R2, #101
0x2EEC	0x700A    STRB	R2, [R1, #0]
0x2EEE	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x2EF0	0x2800    CMP	R0, #0
0x2EF2	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x2EF4	0x222D    MOVS	R2, #45
0x2EF6	0x700A    STRB	R2, [R1, #0]
0x2EF8	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x2EFA	0x4242    RSBS	R2, R0, #0
0x2EFC	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x2EFE	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x2F00	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x2F02	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x2F04	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x2F06	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x2F08	0x2A09    CMP	R2, #9
0x2F0A	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x2F0C	0x220A    MOVS	R2, #10
0x2F0E	0xFBB0F2F2  UDIV	R2, R0, R2
0x2F12	0xB2D2    UXTB	R2, R2
0x2F14	0x3230    ADDS	R2, #48
0x2F16	0x700A    STRB	R2, [R1, #0]
0x2F18	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x2F1A	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x2F1C	0x230A    MOVS	R3, #10
0x2F1E	0xFBB0F2F3  UDIV	R2, R0, R3
0x2F22	0xFB030212  MLS	R2, R3, R2, R0
0x2F26	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x2F28	0x3230    ADDS	R2, #48
0x2F2A	0x700A    STRB	R2, [R1, #0]
0x2F2C	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x2F2E	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x2F30	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x2F32	0x2200    MOVS	R2, #0
0x2F34	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x2F36	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x2F38	0xF8DDE000  LDR	LR, [SP, #0]
0x2F3C	0xB002    ADD	SP, SP, #8
0x2F3E	0x4770    BX	LR
0x2F40	0x003D2000  	?lstr1___Lib_Conversions+0
0x2F44	0x00412000  	?lstr2___Lib_Conversions+0
0x2F48	0x00432000  	?lstr3___Lib_Conversions+0
0x2F4C	0x00004120  	#1092616192
0x2F50	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x25A0	0xB081    SUB	SP, SP, #4
0x25A2	0x9100    STR	R1, [SP, #0]
0x25A4	0x4601    MOV	R1, R0
0x25A6	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x25A8	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x25AA	0x461C    MOV	R4, R3
0x25AC	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x25AE	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x25B0	0x4603    MOV	R3, R0
0x25B2	0x1C42    ADDS	R2, R0, #1
0x25B4	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x25B6	0x781A    LDRB	R2, [R3, #0]
0x25B8	0x7022    STRB	R2, [R4, #0]
0x25BA	0x7822    LDRB	R2, [R4, #0]
0x25BC	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x25BE	0x462B    MOV	R3, R5
0x25C0	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x25C2	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x25C4	0xB001    ADD	SP, SP, #4
0x25C6	0x4770    BX	LR
; end of _strcpy
_Ltrim:
;__Lib_Conversions.c, 531 :: 		
; string start address is: 0 (R0)
0x300C	0xB081    SUB	SP, SP, #4
0x300E	0x4601    MOV	R1, R0
; string end address is: 0 (R0)
; string start address is: 4 (R1)
;__Lib_Conversions.c, 535 :: 		
; trimmed start address is: 20 (R5)
0x3010	0xF2400500  MOVW	R5, #0
0x3014	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 536 :: 		
; original start address is: 0 (R0)
0x3016	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 537 :: 		
; p start address is: 16 (R4)
0x3018	0x460C    MOV	R4, R1
; string end address is: 4 (R1)
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
0x301A	0x460B    MOV	R3, R1
;__Lib_Conversions.c, 538 :: 		
0x301C	0xE7FF    B	L_Ltrim111
L__Ltrim175:
;__Lib_Conversions.c, 544 :: 		
;__Lib_Conversions.c, 538 :: 		
L_Ltrim111:
;__Lib_Conversions.c, 539 :: 		
; p start address is: 16 (R4)
; string start address is: 12 (R3)
; original start address is: 0 (R0)
; trimmed start address is: 20 (R5)
; string start address is: 12 (R3)
; string end address is: 12 (R3)
0x301E	0x7801    LDRB	R1, [R0, #0]
0x3020	0x2920    CMP	R1, #32
0x3022	0xD101    BNE	L__Ltrim174
; string end address is: 12 (R3)
; string start address is: 12 (R3)
0x3024	0xB905    CBNZ	R5, L__Ltrim173
; trimmed end address is: 20 (R5)
0x3026	0xE004    B	L_Ltrim116
L__Ltrim174:
L__Ltrim173:
;__Lib_Conversions.c, 540 :: 		
; trimmed start address is: 20 (R5)
0x3028	0x2501    MOVS	R5, #1
0x302A	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 541 :: 		
0x302C	0x7801    LDRB	R1, [R0, #0]
0x302E	0x7021    STRB	R1, [R4, #0]
0x3030	0x1C64    ADDS	R4, R4, #1
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
;__Lib_Conversions.c, 542 :: 		
L_Ltrim116:
;__Lib_Conversions.c, 544 :: 		
; p start address is: 16 (R4)
; trimmed start address is: 20 (R5)
0x3032	0x4602    MOV	R2, R0
0x3034	0x1C40    ADDS	R0, R0, #1
0x3036	0x7811    LDRB	R1, [R2, #0]
0x3038	0x2900    CMP	R1, #0
0x303A	0xD1F0    BNE	L__Ltrim175
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
;__Lib_Conversions.c, 545 :: 		
0x303C	0x4618    MOV	R0, R3
; string end address is: 12 (R3)
;__Lib_Conversions.c, 546 :: 		
L_end_Ltrim:
0x303E	0xB001    ADD	SP, SP, #4
0x3040	0x4770    BX	LR
; end of _Ltrim
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x32C8	0xB081    SUB	SP, SP, #4
0x32CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x32CE	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x32D0	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x32D2	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x32D4	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x32D6	0xF64B3080  MOVW	R0, #48000
0x32DA	0x4281    CMP	R1, R0
0x32DC	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x32DE	0x4846    LDR	R0, [PC, #280]
0x32E0	0x6800    LDR	R0, [R0, #0]
0x32E2	0xF0400102  ORR	R1, R0, #2
0x32E6	0x4844    LDR	R0, [PC, #272]
0x32E8	0x6001    STR	R1, [R0, #0]
0x32EA	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x32EC	0xF64550C0  MOVW	R0, #24000
0x32F0	0x4281    CMP	R1, R0
0x32F2	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x32F4	0x4840    LDR	R0, [PC, #256]
0x32F6	0x6800    LDR	R0, [R0, #0]
0x32F8	0xF0400101  ORR	R1, R0, #1
0x32FC	0x483E    LDR	R0, [PC, #248]
0x32FE	0x6001    STR	R1, [R0, #0]
0x3300	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x3302	0x483D    LDR	R0, [PC, #244]
0x3304	0x6801    LDR	R1, [R0, #0]
0x3306	0xF06F0007  MVN	R0, #7
0x330A	0x4001    ANDS	R1, R0
0x330C	0x483A    LDR	R0, [PC, #232]
0x330E	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x3310	0xF7FFFEB0  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x3314	0x4839    LDR	R0, [PC, #228]
0x3316	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x3318	0x4839    LDR	R0, [PC, #228]
0x331A	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x331C	0x4839    LDR	R0, [PC, #228]
0x331E	0xEA020100  AND	R1, R2, R0, LSL #0
0x3322	0x4839    LDR	R0, [PC, #228]
0x3324	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x3326	0xF0020001  AND	R0, R2, #1
0x332A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x332C	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x332E	0x4836    LDR	R0, [PC, #216]
0x3330	0x6800    LDR	R0, [R0, #0]
0x3332	0xF0000002  AND	R0, R0, #2
0x3336	0x2800    CMP	R0, #0
0x3338	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x333A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x333C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x333E	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3340	0xF4023080  AND	R0, R2, #65536
0x3344	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x3346	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x3348	0x482F    LDR	R0, [PC, #188]
0x334A	0x6800    LDR	R0, [R0, #0]
0x334C	0xF4003000  AND	R0, R0, #131072
0x3350	0x2800    CMP	R0, #0
0x3352	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x3354	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x3356	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x3358	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x335A	0xF0025080  AND	R0, R2, #268435456
0x335E	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x3360	0x4829    LDR	R0, [PC, #164]
0x3362	0x6800    LDR	R0, [R0, #0]
0x3364	0xF0405180  ORR	R1, R0, #268435456
0x3368	0x4827    LDR	R0, [PC, #156]
0x336A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x336C	0x4826    LDR	R0, [PC, #152]
0x336E	0x6800    LDR	R0, [R0, #0]
0x3370	0xF0005000  AND	R0, R0, #536870912
0x3374	0x2800    CMP	R0, #0
0x3376	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x3378	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x337A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
